0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000c90 0000000000000034 T exit
0000000000000cd0 00000000000003fc T main
00000000000010d0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
00000000000010f0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003070 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000030c0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003150 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004060 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000040b0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
00000000000040e0 0000000000000204 t _GLOBAL__sub_I_eh_alloc.cc
00000000000042f0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004330 t __do_global_dtors_aux
0000000000004380 t frame_dummy
00000000000043b0 0000000000000064 T render_text
0000000000004420 000000000000007c t _Mix_remove_all_effects
00000000000044a0 0000000000000044 t _Mix_channel_done_playing
00000000000044f0 00000000000000d4 t Mix_DoEffects
00000000000045d0 00000000000000b0 t add_chunk_decoder
0000000000004680 000000000000017c T Mix_Init
0000000000004800 000000000000061c T Mix_LoadWAV_RW
0000000000004e20 00000000000000b4 T Mix_Volume
0000000000004e20 00000000000000b4 t Mix_Volume.localalias.9
0000000000004ee0 00000000000003ec t mix_channels
00000000000052d0 00000000000000ec T Mix_HaltChannel
00000000000052d0 00000000000000ec t Mix_HaltChannel.localalias.8
00000000000053c0 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000005420 0000000000000040 T Mix_UnregisterAllEffects
0000000000005460 00000000000000d4 T Mix_CloseAudio
0000000000005540 00000000000001cc T Mix_OpenAudioDevice
0000000000005710 000000000000000c T Mix_OpenAudio
0000000000005720 000000000000000c t Mix_LockAudio
0000000000005730 000000000000000c t Mix_UnlockAudio
0000000000005740 0000000000000058 t music_internal_halt
00000000000057a0 000000000000006c t music_internal_playing
0000000000005810 00000000000000b0 t add_music_decoder
00000000000058c0 0000000000000308 t open_music_type.part.0
0000000000005bd0 0000000000000008 t get_num_music_interfaces
0000000000005be0 0000000000000010 t get_music_interface
0000000000005bf0 0000000000000100 t music_pcm_getaudio
0000000000005cf0 00000000000001b4 T music_mixer
0000000000005eb0 0000000000000108 t load_music_type
0000000000005fc0 000000000000001c t open_music_type
0000000000005fe0 00000000000000b4 t detect_music_type_from_magic
00000000000060a0 0000000000000350 T Mix_LoadMUSType_RW
00000000000063f0 00000000000003e0 T Mix_LoadMUS
00000000000067d0 000000000000007c T Mix_FreeMusic
0000000000006850 0000000000000220 T Mix_FadeInMusicPos
0000000000006a70 000000000000000c T Mix_PlayMusic
0000000000006a80 0000000000000078 T Mix_VolumeMusic
0000000000006b00 000000000000008c t open_music
0000000000006b90 000000000000003c T Mix_HaltMusic
0000000000006bd0 0000000000000080 T Mix_SetMusicCMD
0000000000006c50 00000000000000a0 t close_music
0000000000006cf0 0000000000000068 t MODPLUG_Load
0000000000006d60 0000000000000018 t MODPLUG_Unload
0000000000006d80 00000000000000dc t MODPLUG_Open
0000000000006e60 0000000000000014 t MODPLUG_SetVolume
0000000000006e80 0000000000000030 t MODPLUG_Play
0000000000006eb0 0000000000000038 t MODPLUG_Seek
0000000000006ef0 000000000000004c t MODPLUG_Delete
